ID,Name,Age,Average,Predicted,Price,Position,Games,Drafted,Ignored
0,Nick Daicos,21,104.7,104.7,1074000,mid,23,0,0
1,Rowan Marshall,29,117.1,117.1,1201000,ruck,23,0,0
2,Tristan Xerri,25,114.5,114.5,1175000,ruck,23,0,0
3,Luke Ryan,28,102.1,102.1,1048000,def,23,0,0
4,Lachie Whitfield,30,111.7,111.7,1146000,def,23,0,0
5,Andrew Brayshaw,25,104.6,104.6,1073000,mid,23,0,0
6,Tom Green,23,99.9,99.9,1025000,mid,23,0,0
7,Sam Walsh,24,106.1,106.1,1089000,mid,19,0,0
8,Errol Gulden,22,108.5,108.5,1113000,mid,23,0,0
9,Nic Newman,31,102.6,102.6,1052000,def,23,0,0
10,Noah Anderson,23,103.9,103.9,1067000,mid,23,0,0
11,Max Gawn,33,111.8,111.8,1147000,ruck,21,0,0
12,Harry Sheezel,20,112.1,112.1,1151000,def,21,0,0
13,Dayne Zorko,35,110.3,110.3,1131000,def,23,0,0
14,Patrick Cripps,29,100,100,1026000,mid,23,0,0
15,Jack Steele,29,106.6,106.6,1094000,mid,23,0,0
16,Zach Merrett,29,108.8,108.8,1116000,mid,23,0,0
17,Adam Treloar,31,110,110,1129000,mid,22,0,0
18,Nic Martin,23,107.2,107.2,1100000,def,23,0,0
19,Josh Dunkley,27,107.4,107.4,1102000,mid,23,0,0
20,Nasiah Wanganeen-Milera,21,97.7,97.7,1003000,def,22,0,0
21,Matt Crouch,29,101.9,101.9,1046000,mid,15,0,0
22,Jai Newcombe,23,85.8,85.8,880000,mid,23,0,0
23,Jordan Dawson,27,105.3,105.3,1080000,mid,22,0,0
24,Matt Rowell,23,93.7,93.7,962000,mid,23,0,0
25,Caleb Serong,23,103.9,103.9,1067000,mid,23,0,0
26,Lachie Neale,31,101,101,1038000,mid,22,0,0
27,Colby McKercher,19,82.3,82.3,845000,def,16,0,0
28,Tim Taranto,26,95.5,95.5,980000,mid,15,0,0
29,Reilly O'Brien,29,91,91,934000,ruck,21,0,0
30,Brodie Grundy,30,97.1,97.1,997000,ruck,23,0,0
31,Zak Butters,24,106.1,106.1,1089000,mid,23,0,0
32,Marcus Bontempelli,29,107.3,107.3,1101000,mid,23,0,0
33,Tom Mitchell,31,77.8,77.8,829000,mid,6,0,0
34,Josh Daicos,26,94.8,94.8,973000,mid,23,0,0
35,Jack Sinclair,29,101.9,101.9,1046000,def,22,0,0
36,Luke Davies-Uniacke,25,95.9,95.9,984000,mid,23,0,0
37,Toby Nankervis,30,100.6,100.6,1032000,ruck,21,0,0
38,Tim English,27,104.6,104.6,1074000,ruck,22,0,0
39,Sam Flanders,23,107.8,107.8,1106000,def,22,0,0
40,Oscar McInerney,30,85.6,85.6,879000,ruck,22,0,0
41,Rory Laird,31,99.3,99.3,1019000,mid,23,0,0
42,Jarrod Witts,32,96.3,96.3,988000,ruck,16,0,0
43,George Hewett,29,83,83,852000,mid,21,0,0
44,Lloyd Meek,26,88.4,88.4,907000,ruck,19,0,0
45,Hugh McCluggage,26,97.3,97.3,999000,mid,23,0,0
46,Isaac Heeney,28,105.2,105.2,1079000,mid,21,0,0
47,Jayden Short,28,80.5,80.5,825000,def,22,0,0
48,Touk Miller,28,93.1,93.1,955000,mid,18,0,0
49,Darcy Parish,27,91.6,91.6,940000,mid,12,0,0
50,James Rowbottom,24,84.7,84.7,869000,mid,21,0,0
51,Jordan Ridley,26,88.4,88.4,880000,def,9,0,0
52,Jordon Sweet,26,81.7,81.7,838000,ruck,14,0,0
53,Jye Caldwell,24,94.3,94.3,969000,mid,23,0,0
54,Ollie Wines,30,90.8,90.8,930000,mid,22,0,0
55,Chad Warner,23,93.7,93.7,961000,mid,22,0,0
56,Tom Stewart,31,87.6,87.6,899000,def,22,0,0
57,Jack Viney,30,87.4,87.4,897000,mid,23,0,0
58,Jordan Clark,24,96.9,96.9,994000,def,23,0,0
59,Dan Houston,27,94,94,964000,def,22,0,0
60,Christian Petracca,28,90.2,90.2,923000,mid,13,0,0
61,Connor Rozee,24,97.1,97.1,996000,mid,20,0,0
62,Bailey Dale,28,92.6,92.6,950000,def,23,0,0
63,Will Ashcroft,20,84.7,84.7,843000,mid,9,0,0
64,Clayton Oliver,27,77.7,77.7,797000,mid,21,0,0
65,Hayden Young,23,92.9,92.9,953000,mid,23,0,0
66,Josh Kelly,29,95.2,95.2,977000,mid,15,0,0
67,Lachlan Sholl,24,85.3,85.3,875000,mid,20,0,0
68,Elliot Yeo,31,90.9,90.9,933000,mid,20,0,0
69,Mason Redman,27,83.9,83.9,860000,def,21,0,0
70,Tim Kelly,30,85.9,85.9,881000,mid,20,0,0
71,Max Holmes,22,94.5,94.5,969000,def,23,0,0
72,Liam Duggan,28,88.7,88.7,910000,def,21,0,0
73,Zac Fisher,26,82.4,82.4,846000,def,18,0,0
74,Massimo D'Ambrosio,21,77.8,77.8,798000,mid,22,0,0
75,Kieren Briggs,25,91.5,91.5,938000,ruck,22,0,0
76,Tom Liberatore,32,87.5,87.5,898000,mid,17,0,0
77,Will Setterfield,26,99,99,833000,mid,4,0,0
78,Sam Docherty,31,48,48,782000,mid,1,0,0
79,Nick Vlastuin,30,81.5,81.5,836000,def,22,0,0
80,Will Brodie,26,0,0,481000,mid,0,0,0
81,Karl Amon,29,87,87,892000,def,23,0,0
82,Jacob Hopper,27,82.5,82.5,846000,mid,12,0,0
83,Jake Lloyd,31,75.9,75.9,779000,def,23,0,0
84,Dylan Moore,25,92,92,944000,fwd,23,0,0
85,James Sicily,29,87.4,87.4,896000,def,20,0,0
86,Darcy Cameron,29,96.2,96.2,987000,ruck,23,0,0
87,Sean Darcy,26,77.8,77.8,798000,ruck,12,0,0
88,Matt Roberts,21,76.1,76.1,780000,def,20,0,0
89,James Worpel,25,77.6,77.6,796000,mid,23,0,0
90,Willem Drew,26,85.3,85.3,876000,mid,23,0,0
91,Blake Acres,29,88.6,88.6,909000,mid,22,0,0
92,Jarrod Berry,26,84.5,84.5,865000,mid,23,0,0
93,Bailey Scott,24,80,80,821000,mid,23,0,0
94,Ed Langdon,28,79.3,79.3,814000,mid,22,0,0
95,Andrew McGrath,26,84.2,84.2,864000,def,23,0,0
96,Daniel Rioli,27,83.5,83.5,857000,def,23,0,0
97,Finn Callaghan,21,76.9,76.9,789000,mid,22,0,0
98,Will Day,23,74.1,74.1,760000,mid,16,0,0
99,Jason Horne-Francis,21,89.5,89.5,919000,fwd,21,0,0
100,Jack Crisp,31,83.1,83.1,852000,mid,23,0,0
101,Ed Richards,25,86,86,882000,mid,20,0,0
102,Jesse Hogan,29,76.8,76.8,788000,fwd,23,0,0
103,Christian Salem,29,80.3,80.3,824000,def,17,0,0
104,Stephen Coniglio,31,76.9,76.9,789000,mid,13,0,0
105,Dion Prestia,32,72.4,72.4,743000,mid,13,0,0
106,Jy Simpkin,26,76.2,76.2,781000,fwd,18,0,0
107,Steele Sidebottom,33,73,73,749000,mid,22,0,0
108,Jeremy Cameron,31,84,84,862000,fwd,22,0,0
109,Sam Durham,23,83,83,851000,mid,22,0,0
110,George Wardlaw,20,78.2,78.2,803000,mid,18,0,0
111,Dylan Shiel,31,77.2,77.2,769000,mid,9,0,0
112,Nick Blakey,24,82,82,841000,def,23,0,0
113,Ned Moyle,22,77.6,77.6,749000,ruck,8,0,0
114,Bailey Smith,24,0,0,598000,fwd,0,0,0
115,Jack Bowes,26,78.5,78.5,805000,mid,20,0,0
116,Charlie Curnow,27,73.9,73.9,758000,fwd,21,0,0
117,Jake Soligo,21,76.9,76.9,789000,mid,23,0,0
118,Matthew Kennedy,27,77.1,77.1,791000,fwd,23,0,0
119,Alex Neal-Bullen,28,79,79,811000,fwd,23,0,0
120,Xavier Duursma,24,81.8,81.8,839000,mid,15,0,0
121,Trent Rivers,23,82,82,841000,def,23,0,0
122,Jeremy Sharp,23,73,73,749000,mid,23,0,0
123,Adam Cerra,25,72.6,72.6,745000,mid,12,0,0
124,Zach Guthrie,26,75,75,770000,def,23,0,0
125,Scott Pendlebury,36,79.2,79.2,812000,mid,20,0,0
126,Lawson Humphries,21,70.9,70.9,706000,def,9,0,0
127,Lachie Ash,23,77.4,77.4,794000,def,17,0,0
128,Jordan De Goey,28,79.8,79.8,819000,mid,13,0,0
129,Cameron Guthrie,32,63.3,63.3,731000,mid,4,0,0
130,Harry Himmelberg,28,80.4,80.4,825000,def,23,0,0
131,Nick Haynes,32,71.5,71.5,690000,def,8,0,0
132,Bailey J. Williams,24,63.8,63.8,656000,ruck,23,0,0
133,Ned Reeves,26,52.3,52.3,512000,ruck,4,0,0
134,Tom Powell,22,78.7,78.7,807000,mid,23,0,0
135,Matt Flynn,27,61,61,622000,ruck,4,0,0
136,Jase Burgoyne,21,76.6,76.6,785000,mid,20,0,0
137,Hunter Clark,25,73.5,73.5,754000,mid,11,0,0
138,Patrick Dangerfield,34,79.6,79.6,816000,mid,14,0,0
139,Mitchell Hinge,26,82.7,82.7,849000,def,22,0,0
140,Callum Mills,27,69.8,69.8,759000,def,6,0,0
141,Steven May,32,75.8,75.8,778000,def,19,0,0
142,Gryan Miers,25,85.2,85.2,874000,fwd,23,0,0
143,Sam Berry,22,58.9,58.9,604000,mid,18,0,0
144,Rhys Stanley,34,65.6,65.6,673000,ruck,12,0,0
145,Harry Morrison,26,56.5,56.5,580000,mid,10,0,0
146,Conor Nash,26,73.9,73.9,758000,mid,23,0,0
147,Mason Wood,31,82.6,82.6,847000,fwd,18,0,0
148,Harry McKay,27,81.9,81.9,840000,fwd,20,0,0
149,Kieran Strachan,29,70,70,546000,ruck,2,0,0
150,Darcy Fort,31,69.5,69.5,542000,ruck,2,0,0
151,Angus Sheldrick,21,0,0,448000,mid,0,0,0
152,Kane Farrell,25,78.4,78.4,804000,def,22,0,0
153,Ryan Burton,27,65.6,65.6,673000,def,13,0,0
154,Bailey Williams,27,75.3,75.3,773000,mid,23,0,0
155,Jason Johannisen,32,83.8,83.8,834000,def,9,0,0
156,Tom De Koning,25,87.8,87.8,900000,ruck,17,0,0
157,Oliver Florent,26,76.5,76.5,785000,def,23,0,0
158,Shaun Mannagh,27,72.9,72.9,748000,fwd,10,0,0
159,Mitch Duncan,33,77.5,77.5,795000,def,20,0,0
160,Caleb Daniel,28,50.1,50.1,514000,fwd,15,0,0
161,Jeremy McGovern,32,80.4,80.4,825000,def,19,0,0
162,Jack Ross,24,63.7,63.7,668000,mid,7,0,0
163,Todd Goldstein,36,59.9,59.9,614000,ruck,14,0,0
164,Ivan Soldo,28,72.5,72.5,758000,ruck,8,0,0
165,Connor Macdonald,21,78,78,800000,fwd,23,0,0
166,Tom Atkins,29,71.3,71.3,732000,mid,20,0,0
167,Connor Idun,24,72.6,72.6,745000,def,23,0,0
168,Brent Daniels,25,85.9,85.9,881000,fwd,21,0,0
169,Elijah Hollands,22,74.9,74.9,769000,fwd,21,0,0
170,Jack Billings,29,63.6,63.6,652000,fwd,16,0,0
171,Wil Powell,25,74.7,74.7,767000,def,18,0,0
172,Jack Macrae,30,71.4,71.4,732000,fwd,18,0,0
173,Brayden Fiorini,27,73.8,73.8,758000,mid,12,0,0
174,Darcy Wilmot,21,75.1,75.1,771000,def,23,0,0
175,Izak Rankine,24,79.8,79.8,819000,fwd,15,0,0
176,Tanner Bruhn,22,70.5,70.5,723000,mid,15,0,0
177,John Noble,27,74.4,74.4,763000,def,20,0,0
178,James Peatling,24,61.8,61.8,634000,mid,17,0,0
179,Keidean Coleman,24,34,34,521000,def,1,0,0
180,Callan Ward,34,71.9,71.9,738000,mid,18,0,0
181,Jake Waterman,26,76.6,76.6,785000,fwd,20,0,0
182,Luke Jackson,23,78.6,78.6,807000,fwd,23,0,0
183,Patrick Lipinski,26,68.7,68.7,705000,fwd,23,0,0
184,Justin McInerney,24,79,79,811000,mid,17,0,0
185,Ben Keays,27,76.7,76.7,786000,fwd,23,0,0
186,Marc Pittonet,28,68.3,68.3,701000,ruck,13,0,0
187,Travis Boak,36,75,75,769000,mid,20,0,0
188,Will Phillips,22,59.4,59.4,609000,mid,11,0,0
189,Tom Sparrow,24,64.9,64.9,665000,mid,21,0,0
190,Jarman Impey,29,77.7,77.7,798000,def,23,0,0
191,Shai Bolton,26,73.5,73.5,754000,fwd,22,0,0
192,Jaime Uhr-Henry,21,0,0,230000,ruck,0,0,0
193,Liam Baker,26,78.5,78.5,805000,fwd,18,0,0
194,Miles Bergman,23,75.1,75.1,770000,def,23,0,0
195,Billy Dowling,20,68.1,68.1,678000,mid,9,0,0
196,Callum Wilkie,28,73.9,73.9,758000,def,23,0,0
197,Brayden Maynard,28,71,71,729000,def,23,0,0
198,Jake Bowey,22,62.5,62.5,641000,def,14,0,0
199,Oliver Dempsey,21,72.8,72.8,747000,mid,23,0,0
200,Jack Scrimshaw,26,67.6,67.6,694000,def,22,0,0
201,Heath Chapman,22,65.6,65.6,673000,def,16,0,0
202,Peter Ladhams,26,37,37,571000,fwd,1,0,0
203,Bradley Hill,31,74.2,74.2,762000,fwd,22,0,0
204,Lachlan Smith,19,0,0,230000,ruck,0,0,0
205,Ryley Sanders,19,63.9,63.9,656000,fwd,14,0,0
206,Max Heath,22,0,0,230000,fwd,0,0,0
207,Mate Colina,25,0,0,230000,ruck,0,0,0
208,Alex Dodson ,18,0,0,230000,ruck,0,0,0
209,Oliver Hayes-Brown,24,0,0,230000,ruck,0,0,0
210,Marcus Windhager,21,70.4,70.4,722000,mid,15,0,0
211,Taylor Goad,19,0,0,230000,ruck,0,0,0
212,Sam Clohesy,22,65.8,65.8,675000,mid,20,0,0
213,Jaeger O'Meara,30,62,62,636000,mid,22,0,0
214,Zac Bailey,25,69.1,69.1,709000,fwd,18,0,0
215,Harry Perryman,26,74,74,759000,def,19,0,0
216,Ryan Byrnes,23,66.6,66.6,683000,mid,15,0,0
217,William Green,19,0,0,230000,ruck,0,0,0
218,Adam Saad,30,70.9,70.9,727000,def,17,0,0
219,Dom Sheed,29,44.6,44.6,864000,mid,8,0,0
220,Rory Atkins,30,42,42,606000,def,3,0,0
221,Zak Jones,29,57.4,57.4,589000,mid,13,0,0
222,Oliver Hollands,20,62.4,62.4,640000,mid,22,0,0
223,Nick Bryan,23,71.4,71.4,623000,ruck,5,0,0
224,Toby Conway,21,75.2,75.2,656000,ruck,5,0,0
225,Josh Battle,26,73.7,73.7,757000,def,23,0,0
226,Luke Parker,32,65.9,65.9,839000,fwd,7,0,0
227,James Harmes,29,69.9,69.9,674000,fwd,8,0,0
228,Lachlan Bramble,26,68.7,68.7,704000,def,23,0,0
229,Max Knobel,20,0,0,230000,ruck,0,0,0
230,James Aish,29,65.2,65.2,668000,def,20,0,0
231,Will Verrall,20,0,0,230000,ruck,0,0,0
232,Caleb Poulter,22,62.7,62.7,586000,mid,7,0,0
233,Isaac Cumming,26,61.3,61.3,575000,mid,4,0,0
234,Toby Greene,31,73.2,73.2,751000,fwd,22,0,0
235,Blake Hardwick,27,64.7,64.7,664000,def,23,0,0
236,Josh Ward,21,56.2,56.2,577000,mid,10,0,0
237,Harley Reid,19,66.7,66.7,685000,mid,20,0,0
238,Matthew Johnson,21,62,62,636000,mid,19,0,0
239,Taylor Adams,31,67.5,67.5,693000,fwd,19,0,0
240,Wayne Milera,27,62.3,62.3,579000,def,3,0,0
241,Jack Graham,26,64.5,64.5,662000,fwd,14,0,0
242,Jack Ginnivan,22,73.6,73.6,755000,fwd,21,0,0
243,Mitch McGovern,30,69.4,69.4,712000,def,17,0,0
244,Lachie Weller,28,66.2,66.2,756000,def,6,0,0
245,Archie Perkins,22,65.2,65.2,667000,mid,18,0,0
246,Nathan O'Driscoll,22,50.5,50.5,441000,mid,2,0,0
247,Josh Treacy,22,75.9,75.9,778000,fwd,20,0,0
248,Logan Evans,19,69.6,69.6,714000,def,10,0,0
249,Paddy Dow,25,63.3,63.3,649000,mid,10,0,0
250,Luke Nankervis,21,64.5,64.5,662000,def,20,0,0
251,Bodhi Uwland,21,61.5,61.5,631000,def,21,0,0
252,Jeremy Howe,34,64.5,64.5,662000,def,19,0,0
253,Joel Freijah,19,61.1,61.1,627000,def,12,0,0
254,Coen Livingstone,19,0,0,230000,fwd,0,0,0
255,Harry Barnett,20,29,29,230000,ruck,1,0,0
256,Mark Blicavs,33,68.6,68.6,704000,mid,22,0,0
257,Alex Davies,22,66.1,66.1,618000,mid,7,0,0
258,Kyle Langford,28,70.6,70.6,724000,fwd,23,0,0
259,Will Graham,19,58.6,58.6,601000,mid,17,0,0
260,Aaron Naughton,25,60.2,60.2,618000,fwd,19,0,0
261,Tom Papley,28,68.3,68.3,701000,fwd,18,0,0
262,Ryan Lester,32,65.1,65.1,668000,def,23,0,0
263,Brodie Smith,32,64.1,64.1,657000,def,15,0,0
264,Mattaes Phillipou,20,63.9,63.9,656000,fwd,13,0,0
265,Darcy Tucker,27,68.5,68.5,703000,def,23,0,0
266,Sam Darcy,21,75.9,75.9,778000,fwd,20,0,0
267,Kysaiah Pickett,23,66,66,677000,fwd,21,0,0
268,Archie Roberts,19,85,85,715000,def,4,0,0
269,Ben King,24,53.2,53.2,546000,fwd,22,0,0
270,Zac Taylor,21,42.9,42.9,427000,fwd,9,0,0
271,Conor McKenna,28,60.4,60.4,619000,def,14,0,0
272,Cam Rayner,25,67.6,67.6,693000,fwd,23,0,0
273,Darcy Wilson,19,65.4,65.4,671000,fwd,23,0,0
274,Luke McDonald,29,60.3,60.3,619000,def,22,0,0
275,Ben Ainsworth,26,65.1,65.1,668000,fwd,17,0,0
276,Thomson Dow,23,51.6,51.6,529000,mid,17,0,0
277,Tom Barrass,29,58.7,58.7,602000,def,18,0,0
278,Kai Lohmann,21,59.8,59.8,613000,fwd,23,0,0
279,Jacob Weitering,27,64.8,64.8,665000,def,21,0,0
280,Mitch Georgiades,23,63.5,63.5,652000,fwd,17,0,0
281,Nat Fyfe,33,59.8,59.8,613000,mid,22,0,0
282,Noah Answerth,25,51,51,523000,def,12,0,0
283,Toby Bedford,24,57.6,57.6,591000,fwd,22,0,0
284,Kayle Gerreyn ,18,0,0,232000,ruck,0,0,0
285,Oskar Baker,26,56.3,56.3,544000,mid,6,0,0
286,Nathan Broad,31,61.6,61.6,632000,def,22,0,0
287,Nicholas Madden,20,0,0,230000,ruck,0,0,0
288,Logan Smith,18,0,0,230000,ruck,0,0,0
289,Max Michalanney,20,65.2,65.2,669000,def,23,0,0
290,Josh Rachele,21,64.4,64.4,661000,fwd,22,0,0
291,Alex Sexton,31,76.3,76.3,783000,def,15,0,0
292,Cam Mackenzie,20,58.3,58.3,598000,mid,20,0,0
293,Finn Maginness,23,49.2,49.2,505000,fwd,11,0,0
294,Dante Visentini,21,54.7,54.7,443000,ruck,3,0,0
295,Liam Reidy,24,51.5,51.5,402000,ruck,2,0,0
296,Jaspa Fletcher,20,60.4,60.4,620000,mid,23,0,0
297,Jamie Cripps,32,71,71,729000,fwd,23,0,0
298,Connor Budarick,23,61.3,61.3,709000,def,8,0,0
299,Neil Erasmus,21,25.8,25.8,435000,fwd,4,0,0
300,Charlie Cameron,30,58.6,58.6,601000,fwd,23,0,0
301,Sam Draper,26,67,67,687000,ruck,16,0,0
302,Taylor Walker,34,61.9,61.9,635000,fwd,18,0,0
303,Jayden Hunt,29,62.3,62.3,639000,def,20,0,0
304,Max King,24,51.4,51.4,528000,fwd,12,0,0
305,Tim Membrey,30,62.5,62.5,641000,fwd,19,0,0
306,Aiden Riddle,19,0,0,230000,ruck,0,0,0
307,Dylan Williams,23,40,40,523000,def,5,0,0
308,Tom Lynch,32,40.8,40.8,435000,fwd,4,0,0
309,Chayce Jones,24,59.8,59.8,613000,mid,16,0,0
310,Brady Hough,21,58.5,58.5,600000,def,23,0,0
311,Corey Wagner,27,61.2,61.2,628000,def,12,0,0
312,Cameron Zurhaar,26,66.4,66.4,681000,fwd,22,0,0
313,Jamarra Ugle-Hagan,22,62.4,62.4,640000,fwd,21,0,0
314,Jack Gunston,33,56.1,56.1,575000,fwd,16,0,0
315,Hudson O'Keeffe,20,0,0,230000,ruck,0,0,0
316,Elijah Tsatas,20,36.7,36.7,600000,mid,7,0,0
317,Sam Switkowski,28,69.1,69.1,708000,fwd,20,0,0
318,James Jordon,24,60.9,60.9,625000,fwd,23,0,0
319,Cooper Lord,19,69.5,69.5,542000,mid,2,0,0
320,Oscar Steene,21,0,0,230000,fwd,0,0,0
321,Iliro Smit,19,0,0,230000,ruck,0,0,0
322,Jake Stringer,30,65.9,65.9,676000,fwd,23,0,0
323,Josh Worrell,23,68.7,68.7,705000,def,13,0,0
324,Taylor Duryea,33,61,61,625000,def,21,0,0
325,Will Hayward,26,66.2,66.2,679000,fwd,23,0,0
326,Mitchell Edwards,19,0,0,230000,ruck,0,0,0
327,Jacob Molier,18,0,0,230000,ruck,0,0,0
328,Joe Pike,19,0,0,230000,ruck,0,0,0
329,Mitch Lewis,26,43.8,43.8,605000,fwd,4,0,0
330,Dylan Stephens,23,47.7,47.7,489000,mid,16,0,0
331,Tom Cole,27,64,64,656000,def,23,0,0
332,Mark Keane,24,63,63,646000,def,21,0,0
333,Reuben Ginbey,20,60.1,60.1,617000,mid,23,0,0
334,Jamie Elliott,32,64.2,64.2,659000,fwd,15,0,0
335,Harris Andrews,28,63.5,63.5,651000,def,22,0,0
336,Tyson Stengle,26,64.3,64.3,660000,fwd,23,0,0
337,Joel Jeffrey,22,58.8,58.8,604000,def,12,0,0
338,Cody Weightman,23,61.2,61.2,628000,fwd,16,0,0
339,Bruce Reville,23,47.8,47.8,491000,mid,12,0,0
340,Tom Doedee,27,0,0,399000,def,0,0,0
341,Jack Higgins,25,60.9,60.9,624000,fwd,20,0,0
342,Lincoln McCarthy,31,61.5,61.5,593000,fwd,8,0,0
343,Harry Cunningham,31,52.6,52.6,539000,def,20,0,0
344,Logan McDonald,22,58.8,58.8,604000,fwd,23,0,0
345,Darcy Fogarty,25,58.6,58.6,601000,fwd,23,0,0
346,Jaxon Binns,20,48.7,48.7,394000,mid,3,0,0
347,Tom Campbell,33,40.5,40.5,316000,ruck,2,0,0
348,James Trezise,22,50.7,50.7,719000,def,7,0,0
349,Jack Lukosius,24,61.3,61.3,629000,fwd,21,0,0
350,Nick Coffield,25,41.9,41.9,404000,def,8,0,0
351,Jayden Laverde,28,63.9,63.9,655000,def,21,0,0
352,Judd McVee,21,59,59,605000,def,23,0,0
353,Braeden Campbell,22,47.8,47.8,490000,mid,20,0,0
354,Tom McDonald,32,63.1,63.1,648000,def,22,0,0
355,Oliver Henry,22,45.2,45.2,464000,fwd,21,0,0
356,Nick Larkey,26,55.3,55.3,567000,fwd,23,0,0
357,Zac Williams,30,60.8,60.8,624000,def,18,0,0
358,Peter Wright,28,64.4,64.4,661000,fwd,14,0,0
359,Luke Breust,34,38.3,38.3,393000,fwd,17,0,0
360,Brandon Starcevich,25,46.7,46.7,479000,def,17,0,0
361,Nick Watson,19,55.5,55.5,569000,fwd,16,0,0
362,Eric Hipwood,27,61.4,61.4,630000,fwd,20,0,0
363,Mason Cox,33,50.4,50.4,517000,fwd,16,0,0
364,Callum Ah Chee,27,59.3,59.3,609000,fwd,22,0,0
365,Mark O'Connor,27,54.8,54.8,563000,def,13,0,0
366,Lachie Schultz,27,62.2,62.2,638000,fwd,20,0,0
367,Jack Silvagni,27,0,0,455000,fwd,0,0,0
368,Caleb Windsor,19,59,59,605000,mid,19,0,0
369,Marty Hore,28,52.2,52.2,471000,def,6,0,0
370,Liam Ryan,28,58.4,58.4,600000,fwd,16,0,0
371,Oscar Allen,25,56.5,56.5,580000,fwd,11,0,0
372,Will Hoskin-Elliott,31,58.7,58.7,602000,fwd,20,0,0
373,Jack Darling,32,53.6,53.6,550000,fwd,21,0,0
374,Liam Henry,23,57.3,57.3,588000,fwd,12,0,0
375,Ned Long,21,45.1,45.1,421000,mid,7,0,0
376,Riley Thilthorpe,22,68.3,68.3,638000,fwd,7,0,0
377,Changkuoth Jiath,25,47.9,47.9,492000,mid,11,0,0
