ID,Name,Age,Average,Predicted,Price,Position,Games,Drafted,Ignored
378,Nik Cox,22,52.9,52.9,543000,mid,20,0,0
379,Jake Riccardi,25,59.7,59.7,613000,fwd,19,0,0
380,Isaac Quaynor,24,53.2,53.2,546000,def,23,0,0
381,Ben Hobbs,21,48.2,48.2,498000,fwd,12,0,0
382,Bobby Hill,24,56.1,56.1,576000,fwd,23,0,0
383,David Swallow,32,41.3,41.3,424000,def,20,0,0
384,Matthew Cottrell,24,49.9,49.9,512000,fwd,14,0,0
385,Kamdyn McIntosh,30,47.4,47.4,486000,mid,22,0,0
386,Kane McAuliffe,19,39.8,39.8,396000,mid,9,0,0
387,Eddie Ford,22,53.7,53.7,551000,fwd,18,0,0
388,Todd Marshall,26,53.6,53.6,550000,fwd,18,0,0
389,Jhye Clark,20,47.3,47.3,485000,mid,15,0,0
390,Sam Banks,21,43.7,43.7,448000,mid,15,0,0
391,Mitch Owens,21,57.3,57.3,588000,fwd,23,0,0
392,Kade Chandler,24,61.1,61.1,627000,fwd,23,0,0
393,Riley Garcia,23,62.9,62.9,645000,fwd,11,0,0
394,Jimmy Webster,31,58.8,58.8,603000,def,15,0,0
395,Sam Powell-Pepper,26,56.7,56.7,498000,fwd,3,0,0
396,Henry Hustwaite,20,22.8,22.8,526000,mid,4,0,0
397,Jaxon Prior,23,42.5,42.5,362000,def,4,0,0
398,Aliir Aliir,30,62.1,62.1,638000,def,22,0,0
399,Rhylee West,24,59.6,59.6,612000,fwd,21,0,0
400,Jacob Wehr,26,54.3,54.3,557000,mid,11,0,0
401,Ben Paton,26,25.8,25.8,458000,def,4,0,0
402,Brodie Kemp,23,66.7,66.7,684000,def,20,0,0
403,Jye Amiss,21,49.5,49.5,508000,fwd,22,0,0
404,Brandon Walker,22,55.1,55.1,565000,def,19,0,0
405,Hugo Ralphsmith,23,53.7,53.7,551000,mid,18,0,0
406,Mitch Knevitt,21,41.3,41.3,431000,mid,4,0,0
407,Samson Ryan,24,35.5,35.5,450000,fwd,8,0,0
408,Jackson Mead,23,60.3,60.3,619000,fwd,23,0,0
409,Paul Curtis,21,56.5,56.5,578000,fwd,23,0,0
410,Cody Anderson,18,0,0,230000,mid,0,0,0
411,Dane Rampe,34,47.3,47.3,485000,def,18,0,0
412,Josh Goater,21,32,32,408000,def,1,0,0
413,Harvey Gallagher,21,54.8,54.8,562000,mid,19,0,0
414,Arie Schoenmaker,19,58.8,58.8,494000,def,4,0,0
415,Jade Gresham,27,54.9,54.9,563000,fwd,22,0,0
416,Cooper Sharman,24,50.2,50.2,515000,fwd,18,0,0
417,Tom Fullarton,25,0,0,278000,fwd,0,0,0
418,Clay Hall,19,33,33,267000,mid,3,0,0
419,Nick Holman,29,49.1,49.1,505000,fwd,21,0,0
420,Bailey Banfield,26,62.2,62.2,638000,fwd,22,0,0
421,Lachlan Murphy,26,52.8,52.8,542000,fwd,17,0,0
422,Bayley Fritsch,28,50.1,50.1,514000,fwd,23,0,0
423,Darcy Byrne-Jones,29,56.7,56.7,582000,fwd,23,0,0
424,Brody Mihocek,31,58.6,58.6,602000,fwd,11,0,0
425,Michael Walters,33,44.2,44.2,454000,fwd,17,0,0
426,Ryan Gardner,27,0,0,279000,def,0,0,0
427,Jordan Boyd,26,58.6,58.6,601000,def,19,0,0
428,Angus McLennan,21,54,54,421000,def,2,0,0
429,Jack Ough,18,0,0,235000,mid,0,0,0
430,Josaia Delana,18,0,0,230000,mid,0,0,0
431,James Leake,19,0,0,230000,def,0,0,0
432,Liam Stocker,24,50.7,50.7,520000,def,16,0,0
433,Quinton Narkle,27,37.1,37.1,381000,fwd,10,0,0
434,Xavier Lindsay,18,0,0,310000,mid,0,0,0
435,Harvey Langford ,18,0,0,325000,mid,0,0,0
436,Darcy Jones,20,54.8,54.8,562000,fwd,12,0,0
437,Oliver Hannaford,18,0,0,289000,fwd,0,0,0
438,Cody Angove ,18,0,0,271000,fwd,0,0,0
439,Lachlan Cowan,20,56.5,56.5,580000,def,16,0,0
440,Lachlan Keeffe,34,52.7,52.7,427000,ruck,3,0,0
441,Jack Carroll,22,40.1,40.1,411000,fwd,15,0,0
442,Elijah Hewett,20,0,0,332000,fwd,0,0,0
443,Daniel McStay,29,56.2,56.2,490000,fwd,5,0,0
444,Joe Richards,25,50.9,50.9,506000,fwd,9,0,0
445,Matt Guelfi,27,56.8,56.8,583000,fwd,13,0,0
446,Cooper Hynes,18,0,0,283000,mid,0,0,0
447,Luke Kennedy,18,0,0,230000,mid,0,0,0
448,Hugh Boxshall,18,0,0,230000,mid,0,0,0
449,Lucas Camporeale,18,0,0,230000,mid,0,0,0
450,Ben Camporeale,18,0,0,230000,mid,0,0,0
451,Jagga Smith ,18,0,0,334000,mid,0,0,0
452,Isaac Kako,18,0,0,304000,fwd,0,0,0
453,Archer Day-Wicks,18,0,0,230000,fwd,0,0,0
454,Finn O'Sullivan ,18,0,0,337000,mid,0,0,0
455,Luke Urquhart,18,0,0,230000,mid,0,0,0
456,Ryan Angwin,22,56,56,471000,mid,4,0,0
457,Finlay Macrae,22,39.9,39.9,468000,fwd,9,0,0
458,Michael Frederick,24,49.2,49.2,504000,fwd,20,0,0
459,Brennan Cox,26,51.8,51.8,696000,def,9,0,0
460,Hugo Garcia,19,43.6,43.6,421000,fwd,8,0,0
461,Harry Sharp,22,45.7,45.7,536000,mid,6,0,0
462,Charlie Comben,23,60.5,60.5,622000,def,19,0,0
463,Blake Howes,21,52.3,52.3,537000,def,16,0,0
464,Saad El-Hawli,23,0,0,230000,def,0,0,0
465,Zak Johnson,18,0,0,230000,mid,0,0,0
466,Rhys Unwin,18,0,0,230000,mid,0,0,0
467,Reece Torrent,19,0,0,230000,mid,0,0,0
468,Sam Marshall,18,0,0,268000,mid,0,0,0
469,Levi Ashcroft,18,0,0,328000,mid,0,0,0
470,Beau McCreery,23,53.1,53.1,544000,fwd,17,0,0
471,Koltyn Tholstrup,19,54.5,54.5,559000,fwd,10,0,0
472,Jack Henry,26,54.5,54.5,559000,def,23,0,0
473,Ben Long,27,55.9,55.9,573000,fwd,17,0,0
474,Brad Close,26,55.9,55.9,574000,fwd,23,0,0
475,George Stevens,19,0,0,230000,mid,0,0,0
476,Xavier Ivisic,18,0,0,230000,mid,0,0,0
477,Patrick Retschko,18,0,0,230000,mid,0,0,0
478,Jack Martin,29,31,31,438000,fwd,3,0,0
479,Max Hall,22,0,0,230000,fwd,0,0,0
480,Patrick Said,18,0,0,230000,fwd,0,0,0
481,Murphy Reid ,18,0,0,292000,mid,0,0,0
482,Bailey Laurie,22,35.8,35.8,324000,fwd,6,0,0
483,Jayden Nguyen,18,0,0,230000,def,0,0,0
484,Harrison Jones,23,54.8,54.8,562000,fwd,21,0,0
485,Geordie Payne,19,0,0,230000,fwd,0,0,0
486,River Stevens,18,0,0,230000,fwd,0,0,0
487,Jake Lever,28,56.1,56.1,576000,def,18,0,0
488,Miller Bergman,21,31.7,31.7,364000,def,3,0,0
489,Rhyan Mansell,24,54.8,54.8,562000,fwd,21,0,0
490,Harry Schoenberg,23,41.8,41.8,427000,fwd,4,0,0
491,Josh Fahey,21,0,0,242000,def,0,0,0
492,Jack Buckley,27,60.5,60.5,620000,def,21,0,0
493,Noah Balta,25,60.8,60.8,624000,def,19,0,0
494,Sam Lalor ,18,0,0,340000,mid,0,0,0
495,Josh Smillie ,18,0,0,322000,mid,0,0,0
496,Sid Draper ,18,0,0,331000,mid,0,0,0
497,Harry Charleson,18,0,0,230000,def,0,0,0
498,Charlie Edwards,19,0,0,230000,def,0,0,0
499,Edward Allan,20,56,56,437000,mid,2,0,0
500,Xavier O'Halloran,24,47.6,47.6,488000,fwd,17,0,0
501,Dan Butler,28,44.8,44.8,460000,fwd,16,0,0
502,Luke Pedlar,22,24.8,24.8,490000,fwd,4,0,0
503,Hugh Jackson,21,0,0,230000,mid,0,0,0
504,Tom Cochrane,18,0,0,230000,mid,0,0,0
505,Benny Barrett ,18,0,0,230000,mid,0,0,0
506,Christian Moraes,18,0,0,230000,mid,0,0,0
507,Hayden McLean,25,64.8,64.8,665000,fwd,23,0,0
508,Willie Rioli,29,52.7,52.7,541000,fwd,17,0,0
509,Jeremy Finlayson,28,56.8,56.8,583000,fwd,12,0,0
510,Tobie Travaglia,18,0,0,319000,def,0,0,0
511,Leonardo Lombard,18,0,0,316000,mid,0,0,0
512,Zak Evans,24,0,0,230000,mid,0,0,0
513,Karl Worner,22,36,36,315000,def,4,0,0
514,Jacob van Rooyen,21,57.1,57.1,586000,fwd,21,0,0
515,Malcolm Rosas,23,40.7,40.7,422000,fwd,7,0,0
516,Lachie Fogarty,25,50.7,50.7,521000,fwd,15,0,0
517,Josh Weddle,20,59.1,59.1,606000,def,23,0,0
518,Mabior Chol,27,59.4,59.4,609000,fwd,21,0,0
519,Deven Robertson,23,27,27,301000,fwd,2,0,0
520,Indhi Kirk,20,0,0,230000,mid,0,0,0
521,Tom Hanily,19,0,0,230000,mid,0,0,0
522,Jesse Dattoli,18,0,0,277000,fwd,0,0,0
523,William Hayes,18,0,0,230000,fwd,0,0,0
524,Rory Lobb,31,65.3,65.3,670000,def,15,0,0
525,Lewis Young,26,53.9,53.9,547000,def,8,0,0
526,Jake Kolodjashnij,29,59.1,59.1,607000,def,22,0,0
527,Taj Hotton,18,0,0,307000,fwd,0,0,0
528,Tyler Sonsie,21,44.7,44.7,459000,fwd,14,0,0
529,Mac Andrew,21,64.3,64.3,659000,def,20,0,0
530,Oliver Sestan,20,0,0,230000,fwd,0,0,0
531,Jack Petruccelle,25,48.3,48.3,495000,fwd,16,0,0
532,Shannon Neale,22,56.6,56.6,581000,fwd,13,0,0
533,Lucca Grego,18,0,0,230000,mid,0,0,0
534,Tom Gross,18,0,0,230000,mid,0,0,0
535,Lachlan Sullivan,27,46.5,46.5,477000,mid,10,0,0
536,Dougal Howard,28,50.1,50.1,514000,def,15,0,0
537,Lachlan McNeil,23,52.2,52.2,535000,fwd,11,0,0
538,Sam Sturt,24,48.3,48.3,496000,fwd,13,0,0
539,Phoenix Gothard,19,0,0,230000,fwd,0,0,0
540,Nathan Wardius,20,0,0,230000,fwd,0,0,0
541,Joel Amartey,25,48.6,48.6,499000,fwd,22,0,0
542,Andy Moniz-Wakefield,21,52.3,52.3,473000,def,6,0,0
543,Ted Clohesy,20,34,34,265000,fwd,2,0,0
544,Jackson Archer,21,43.8,43.8,449000,def,15,0,0
545,Calsher Dear,19,43.3,43.3,445000,fwd,15,0,0
546,Nate Caddy,19,53.1,53.1,545000,fwd,10,0,0
547,Logan Morris,19,43.4,43.4,445000,fwd,15,0,0
548,Charlie Spargo,25,36,36,340000,fwd,1,0,0
549,Tom Brown,21,49.3,49.3,506000,def,18,0,0
550,Hamish Davis,18,0,0,230000,fwd,0,0,0
551,Oleg Markov,28,45.8,45.8,469000,def,12,0,0
552,Jake Melksham,33,44,44,470000,fwd,8,0,0
553,Seamus Mitchell,22,34.8,34.8,357000,def,10,0,0
554,Ben McKay,27,54.2,54.2,556000,def,23,0,0
555,Shane McAdam,29,44.3,44.3,484000,fwd,3,0,0
556,Josh Sinn,21,53.8,53.8,452000,def,4,0,0
557,Harrison Oliver,18,0,0,286000,def,0,0,0
558,Josh Dolan,18,0,0,250000,fwd,0,0,0
559,Sam Davidson,23,0,0,230000,fwd,0,0,0
560,Angus Clarke ,18,0,0,230000,def,0,0,0
561,Luamon Lual,19,0,0,230000,def,0,0,0
562,Bo Allan ,18,0,0,295000,def,0,0,0
563,Rob Monahan,20,0,0,230000,fwd,0,0,0
564,Shadeau Brain,20,37.4,37.4,373000,def,9,0,0
565,Sam Taylor,25,51.5,51.5,528000,def,16,0,0
566,Jasper Scaife,20,0,0,230000,fwd,0,0,0
567,Harrison Petty,25,50.8,50.8,521000,fwd,20,0,0
568,Tyler Welsh,18,0,0,230000,fwd,0,0,0
569,Karl Gallagher,22,0,0,230000,def,0,0,0
570,Darcy Craven,20,0,0,230000,fwd,0,0,0
571,Will McLachlan,19,0,0,230000,fwd,0,0,0
572,Ty Gallop,18,0,0,230000,fwd,0,0,0
573,Jack Delean,19,0,0,230000,fwd,0,0,0
574,Jaren Carr,20,0,0,230000,fwd,0,0,0
575,Charlie Nicholls,18,0,0,241000,fwd,0,0,0
576,Charlie Ballard,25,50.3,50.3,515000,def,23,0,0
577,Robbie Fox,31,49.7,49.7,510000,def,16,0,0
578,Jacob Konstanty,20,0,0,230000,fwd,0,0,0
579,Ryan Maric,20,41,41,421000,fwd,19,0,0
580,Vigo Visentini,19,0,0,230000,ruck,0,0,0
581,Oliver Wiltshire,22,0,0,230000,fwd,0,0,0
582,Jay Polkinghorne,18,0,0,230000,fwd,0,0,0
583,Bailey Macdonald,20,0,0,377000,def,0,0,0
584,Keighton Matofai-Forbes,18,0,0,230000,fwd,0,0,0
585,Jye Menzie,22,38.4,38.4,394000,fwd,14,0,0
586,Sean Lemmens,30,52.3,52.3,424000,def,3,0,0
587,Anthony Scott,29,25,25,378000,fwd,2,0,0
588,Griffin Logue,26,49.5,49.5,404000,def,2,0,0
589,Callum M. Brown,24,41.5,41.5,426000,fwd,13,0,0
590,Sam Day,32,63,63,549000,fwd,5,0,0
591,Kynan Brown,19,8.5,8.5,230000,mid,2,0,0
592,Will Lorenz,19,25,25,230000,mid,1,0,0
593,Bodie Ryan,19,0,0,230000,def,0,0,0
594,Noah Mraz,18,0,0,238000,def,0,0,0
595,Matt Hill,20,0,0,230000,def,0,0,0
596,Brayden George,20,0,0,230000,fwd,0,0,0
597,Luke Lloyd,19,0,0,230000,fwd,0,0,0
598,Luke Beecken,23,0,0,230000,def,0,0,0
599,Billy Wilson,19,0,0,230000,def,0,0,0
600,Harry O'Farrell,18,0,0,230000,def,0,0,0
601,Liam O'Connell,21,0,0,230000,def,0,0,0
602,Matt Duffy,20,0,0,230000,def,0,0,0
603,Jordan Croft,19,0,0,230000,fwd,0,0,0
604,Asher Eastham,18,0,0,230000,fwd,0,0,0
605,Lachlan Gulbin ,18,0,0,230000,fwd,0,0,0
606,Ned Bowman,18,0,0,265000,fwd,0,0,0
607,Joe Fonti,20,38.3,38.3,322000,def,4,0,0
608,Laitham Vandermeer,25,44.6,44.6,458000,fwd,23,0,0
609,Lennox Hoffman,18,0,0,230000,def,0,0,0
610,Cillian Burke,21,0,0,230000,def,0,0,0
611,Darcy Gardiner,29,38.1,38.1,369000,fwd,7,0,0
612,Daniel Turner,22,42.3,42.3,434000,fwd,15,0,0
613,Toby Murray,21,0,0,230000,fwd,0,0,0
614,Caiden Cleary,19,28,28,244000,fwd,5,0,0
615,Lachie Jaques,18,0,0,256000,def,0,0,0
616,Jack Payne,25,51.9,51.9,533000,def,14,0,0
617,Harry Lemmey,20,0,0,230000,fwd,0,0,0
618,Oscar Ryan,19,0,0,230000,def,0,0,0
619,Aidan Johnson,24,0,0,230000,fwd,0,0,0
620,Lachie Jones,22,44.8,44.8,460000,def,18,0,0
621,Luke Cleary,22,43,43,335000,def,2,0,0
622,Finnbar Maley,21,0,0,230000,fwd,0,0,0
623,Odin Jones,19,0,0,230000,ruck,0,0,0
624,Lachlan Charleson,19,0,0,230000,fwd,0,0,0
625,Tom Anastasopoulos,19,0,0,230000,fwd,0,0,0
626,Joe Berry,18,0,0,298000,fwd,0,0,0
627,Jack Whitlock,18,0,0,244000,fwd,0,0,0
628,Jonty Faull,18,0,0,301000,fwd,0,0,0
629,Harry Armstrong ,18,0,0,274000,fwd,0,0,0
630,Jasper Alger ,18,0,0,230000,fwd,0,0,0
631,Daniel Curtin,19,32.1,32.1,300000,fwd,7,0,0
632,Darcy Moore,28,48.2,48.2,495000,def,23,0,0
633,Lance Collard,19,8,8,230000,fwd,3,0,0
634,Jy Farrar,28,0,0,265000,def,0,0,0
635,Ashton Moir,19,28,28,230000,fwd,2,0,0
636,Maurice Rioli,22,48.6,48.6,483000,fwd,9,0,0
637,Jed Bews,31,50.3,50.3,408000,def,3,0,0
638,Sam Collins,30,53.6,53.6,549000,def,23,0,0
639,Matthew Owies,27,48.9,48.9,501000,fwd,23,0,0
640,Matthew Jefferson,20,0,0,230000,fwd,0,0,0
641,Luker Kentfield,19,0,0,230000,fwd,0,0,0
642,Brandon Zerk-Thatcher,26,50.3,50.3,517000,def,23,0,0
643,Riley Bice,24,0,0,230000,def,0,0,0
644,Riak Andrew,19,0,0,230000,def,0,0,0
645,Blake Leidler,18,0,0,230000,def,0,0,0
646,Campbell Chesser,21,40.7,40.7,418000,mid,18,0,0
647,Ben Miller,25,54.5,54.5,559000,def,21,0,0
648,Harry Rowston,20,0,0,230000,mid,0,0,0
649,Seth Campbell,20,49.7,49.7,510000,fwd,21,0,0
650,Anthony Caminiti,21,47.9,47.9,492000,fwd,15,0,0
651,Aaron Cadman,20,43.8,43.8,449000,fwd,21,0,0
652,Luke Trainor,18,0,0,280000,def,0,0,0
653,Jacob Koschitzke,24,47.1,47.1,484000,fwd,14,0,0
654,Charlie West,18,0,0,230000,fwd,0,0,0
655,Wil Parker,22,36.4,36.4,317000,def,5,0,0
656,Jacob Moss,20,0,0,230000,def,0,0,0
657,Harvey Harrison,21,40.9,40.9,420000,fwd,12,0,0
658,Harry DeMattia,19,0,0,230000,mid,0,0,0
659,Joel Cochran,18,0,0,230000,def,0,0,0
660,Malakai Champion,18,0,0,230000,fwd,0,0,0
661,Jobe Shanahan,18,0,0,253000,fwd,0,0,0
662,Orazio Fantasia,29,35.1,35.1,361000,fwd,14,0,0
663,Riley Hardeman,19,43.3,43.3,351000,def,3,0,0
664,Thomas Sims ,18,0,0,259000,fwd,0,0,0
665,Liam Fawcett,19,0,0,230000,fwd,0,0,0
666,Campbell Gray,21,0,0,230000,def,0,0,0
667,Steely Green,20,39.3,39.3,355000,fwd,6,0,0
668,Bailey Humphrey,20,45.3,45.3,465000,fwd,21,0,0
669,Harvey Thomas,19,46.3,46.3,475000,fwd,22,0,0
670,Aidan Corr,30,49.8,49.8,511000,def,23,0,0
671,Sam De Koning,23,55,55,564000,def,19,0,0
672,Tyler Brockman,22,35.3,35.3,362000,fwd,10,0,0
673,Tom McCartin,25,45.5,45.5,467000,def,19,0,0
674,Archer Reid,19,0,0,230000,fwd,0,0,0
675,Mykelti Lefau,26,44.7,44.7,459000,fwd,10,0,0
676,Taj Woewodin,21,32.8,32.8,337000,def,16,0,0
677,Jesse Motlop,21,35.8,35.8,449000,fwd,6,0,0
678,Jacob Bauer,22,45.7,45.7,370000,fwd,3,0,0
679,Tyrell Dewar,20,34.6,34.6,323000,fwd,7,0,0
680,Cooper Harvey,20,0,0,321000,fwd,0,0,0
681,Sam Wicks,25,38.3,38.3,393000,fwd,16,0,0
682,Thomas Berry,24,49.2,49.2,505000,fwd,17,0,0
683,Caleb Mitchell,20,18,18,230000,mid,2,0,0
684,Jakob Ryan,20,0,0,230000,def,0,0,0
685,James O'Donnell,22,46.6,46.6,478000,def,13,0,0
686,Kaleb Smith,20,26.3,26.3,230000,def,4,0,0
687,Nick Murray,24,45.3,45.3,451000,def,9,0,0
688,Sam Butler,21,27,27,364000,fwd,2,0,0
689,Brayden Cook,22,41.5,41.5,425000,fwd,15,0,0
690,Patrick Voss,21,41.3,41.3,385000,fwd,7,0,0
691,Harry Edwards,24,40.9,40.9,407000,def,9,0,0
692,Elliott Himmelberg,26,50.9,50.9,506000,fwd,9,0,0
693,Charlie Dean,23,47.1,47.1,454000,def,8,0,0
694,Reef McInnes,22,32.6,32.6,324000,fwd,9,0,0
695,William McCabe,19,0,0,230000,def,0,0,0
696,Toby McMullin,20,41.6,41.6,427000,fwd,13,0,0
697,Jacob Blight,23,52,52,421000,def,3,0,0
698,Jack Hutchinson,23,41.3,41.3,385000,fwd,7,0,0
699,Oisin Mullin,24,39,39,400000,def,10,0,0
700,Lloyd Johnston,20,46.9,46.9,437000,fwd,7,0,0
701,James Tunstill,21,23.7,23.7,230000,fwd,3,0,0
702,Max Ramsden,21,34.3,34.3,278000,fwd,3,0,0
703,Joel Hamling,31,0,0,314000,fwd,0,0,0
704,Noah Long,20,43.6,43.6,434000,fwd,7,0,0
705,Liam Jones,33,51.4,51.4,527000,def,20,0,0
706,Corey Durdin,22,30.8,30.8,316000,fwd,13,0,0
707,Jack Williams,21,45.2,45.2,464000,fwd,18,0,0
708,Aaron Francis,27,49.6,49.6,433000,def,5,0,0
709,Angus Hastie,19,19.8,19.8,230000,mid,5,0,0
710,Isaac Keeler,20,0,0,230000,fwd,0,0,0
711,James Barrat,18,0,0,247000,def,0,0,0
712,Alixzander Tauru,18,0,0,313000,def,0,0,0
713,Lewis Hayes,20,0,0,230000,def,0,0,0
714,Corey Warner,21,28.5,28.5,257000,fwd,6,0,0
715,Wade Derksen,23,0,0,230000,fwd,0,0,0
716,Robert Hansen Jr,20,32.7,32.7,295000,fwd,6,0,0
717,Jai Serong,21,37.3,37.3,395000,def,4,0,0
718,Henry Smith,22,37.5,37.5,315000,fwd,4,0,0
719,Zane Duursma,19,36.4,36.4,373000,fwd,13,0,0
720,Jedd Busslinger,20,0,0,230000,def,0,0,0
721,Judson Clarke,21,17,17,297000,fwd,1,0,0
722,Chris Burgess,29,45.9,45.9,428000,fwd,7,0,0
723,Jed McEntee,23,34.2,34.2,351000,fwd,13,0,0
724,Alex Cincotta,28,41.9,41.9,430000,def,16,0,0
725,Oscar McDonald,28,38,38,285000,def,1,0,0
726,Buku Khamis,24,43.7,43.7,448000,def,17,0,0
727,Callum Coleman-Jones,25,26,26,408000,fwd,3,0,0
728,Matt Whitlock,18,0,0,262000,def,0,0,0
729,Tylar Young,26,39.1,39.1,389000,def,9,0,0
730,Alwyn Davey Jnr,20,27.7,27.7,284000,fwd,10,0,0
731,Brandon Ryan,27,19,19,290000,fwd,1,0,0
732,Zane Zakostelsky,19,0,0,230000,def,0,0,0
733,Ollie Murphy,19,0,0,230000,def,0,0,0
734,James Borlase,22,47.6,47.6,488000,def,10,0,0
735,Cooper Bell,18,0,0,230000,def,0,0,0
736,Leek Aleer,23,42.8,42.8,412000,def,8,0,0
737,Jake Rogers,19,35.6,35.6,354000,fwd,9,0,0
738,Xavier Walsh,19,0,0,230000,fwd,0,0,0
739,Sam Frost,31,37.4,37.4,384000,def,23,0,0
740,Joshua Draper,20,38.4,38.4,394000,def,20,0,0
741,William Edwards,21,0,0,230000,def,0,0,0
742,Patrick Snell,19,0,0,230000,def,0,0,0
743,Jordon Butts,25,42,42,431000,def,15,0,0
744,Jed Adams,20,0,0,230000,def,0,0,0
745,Ricky Mentha ,18,0,0,230000,def,0,0,0
746,Alex Pearce,29,49.5,49.5,508000,def,15,0,0
747,Ollie Lord,22,33.7,33.7,316000,fwd,6,0,0
748,Conor Stone,22,15.5,15.5,230000,fwd,4,0,0
749,Darragh Joyce,27,48,48,433000,def,6,0,0
750,Caleb Graham,24,0,0,252000,def,0,0,0
751,Arthur Jones,21,38,38,285000,fwd,1,0,0
752,Hugh Bond,20,36.4,36.4,340000,def,7,0,0
753,Kallan Dawson,26,38.9,38.9,399000,def,11,0,0
754,Esava Ratugolea,26,49.4,49.4,506000,def,20,0,0
755,Ash Johnson,27,18,18,371000,fwd,3,0,0
756,Max Gruzewski,20,17,17,230000,fwd,4,0,0
757,Cooper Simpson,19,23.5,23.5,230000,fwd,2,0,0
758,Tew Jiath,19,27,27,230000,def,1,0,0
759,Brynn Teakle,25,39.2,39.2,402000,fwd,11,0,0
760,Zaine Cordy,28,35.6,35.6,378000,def,8,0,0
761,Toby Pink,26,32.9,32.9,338000,fwd,15,0,0
762,Jed Walter,19,34.4,34.4,353000,fwd,14,0,0
763,Lewis Melican,28,38.2,38.2,392000,def,21,0,0
764,Harvey Johnston,19,28.8,28.8,260000,def,6,0,0
765,Connor O'Sullivan,19,40,40,300000,def,1,0,0
766,Rhett Bazzo,21,26,26,230000,def,1,0,0
767,Wil Dawson,19,24.3,24.3,230000,def,3,0,0
768,Jack Buller,23,0,0,230000,fwd,0,0,0
769,Josh Gibcus,21,25.5,25.5,230000,def,2,0,0
770,Zach Reid,22,17,17,230000,def,1,0,0
771,Loch Rawlinson,19,22,22,230000,fwd,1,0,0
772,Ethan Read,19,20.5,20.5,230000,fwd,4,0,0
773,Callum Jamieson,24,47.5,47.5,400000,def,4,0,0
774,Billy Frampton,28,37.2,37.2,382000,def,18,0,0
775,James Blanck,24,0,0,230000,def,0,0,0
776,Hugh Davies,20,16,16,230000,def,2,0,0
